orderItemID,returnShipment
279,0
280,0
281,1
282,1
283,1
284,0
285,0
286,0
287,0
288,1
289,1
290,1
291,1
292,0
293,1
294,0
295,0
296,1
297,1
298,0
299,0
300,0
301,1
302,0
303,1
304,1
305,0
306,0
307,1
308,1
309,0
310,0
311,1
312,1
313,0
314,0
315,1
316,0
317,0
318,0
319,0
320,1
321,1
322,0
323,1
324,0
325,0
326,0
327,0
328,0
329,0
330,1
331,1
332,1
333,0
334,0
335,0
336,1
337,1
338,1
339,0
340,0
341,0
342,1
343,0
344,0
345,1
346,1
347,1
348,1
349,0
350,1
351,0
352,1
353,1
354,0
355,1
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,1
367,1
368,0
369,0
370,1
371,0
372,0
373,0
374,1
375,0
376,1
377,0
378,0
379,1
380,0
381,0
382,0
383,0
384,1
385,1
386,1
387,1
388,1
389,0
390,0
391,1
392,0
393,1
394,0
395,0
396,0
397,0
398,0
399,0
400,1
401,1
402,0
403,1
404,0
405,0
406,1
407,0
408,0
409,0
410,1
411,1
412,1
413,0
414,1
415,0
416,0
417,1
418,1
419,0
420,1
421,0
422,0
423,0
424,1
425,1
426,0
427,1
428,1
429,1
430,0
431,1
432,1
433,0
434,0
435,1
436,1
437,0
438,1
439,1
440,1
441,1
442,1
443,0
444,1
445,1
446,0
447,1
448,0
449,1
450,0
451,1
452,1
453,0
454,0
455,0
456,1
457,1
458,0
459,1
460,1
461,0
462,1
463,1
464,1
465,0
466,0
467,1
468,1
469,0
470,1
471,1
472,1
473,1
474,1
475,0
476,1
477,1
478,0
479,0
480,1
481,0
482,1
483,0
484,0
485,0
486,1
487,1
488,1
489,1
490,0
491,0
492,0
493,1
494,0
495,0
496,0
497,1
498,0
499,0
500,1
501,0
502,0
503,0
504,0
505,1
506,0
507,1
508,1
509,0
510,1
511,1
512,1
513,0
514,1
515,0
516,0
517,0
518,0
519,0
520,1
521,0
522,0
523,1
524,1
525,0
526,0
527,1
528,0
529,1
530,1
531,0
532,0
533,1
534,0
535,0
536,1
537,1
538,0
539,0
540,0
541,0
542,0
543,1
544,0
545,0
546,1
547,1
548,1
549,0
550,0
551,0
552,0
553,1
554,1
555,0
556,1
557,1
558,1
559,0
560,0
561,1
562,0
563,0
564,1
565,0
566,0
567,0
568,1
569,0
570,1
571,0
572,1
573,0
574,1
575,0
576,1
577,0
578,1
579,1
580,1
581,0
582,0
583,1
584,1
585,0
586,0
587,1
588,0
589,0
590,0
591,0
592,0
593,1
594,0
595,1
596,0
597,1
598,0
599,1
600,1
601,1
602,0
603,1
604,1
605,0
606,0
607,0
608,1
609,0
610,1
611,0
612,1
613,1
614,0
615,1
616,1
617,0
618,1
619,0
620,0
621,0
622,0
623,1
624,0
625,0
626,0
627,1
628,0
629,0
630,0
631,1
632,0
633,0
634,1
635,1
636,0
637,0
638,1
639,1
640,1
641,1
642,1
643,0
644,1
645,0
646,0
647,1
648,0
649,0
650,1
651,0
652,0
653,1
654,0
655,1
656,0
657,1
658,1
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,0
678,1
679,1
680,0
681,0
682,0
683,0
684,1
685,1
686,1
687,0
688,1
689,0
690,1
691,0
692,0
693,1
694,1
695,0
696,0
697,1
698,1
699,0
700,0
701,1
702,0
703,0
704,0
705,0
706,1
707,1
708,0
709,0
710,0
711,0
712,0
713,1
714,1
715,0
716,0
717,1
718,1
719,0
720,1
721,0
722,1
723,1
724,0
725,0
726,0
727,0
728,1
729,1
730,0
731,1
732,0
733,1
734,0
735,0
736,0
737,1
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,1
746,1
747,0
748,1
749,1
750,0
751,0
752,0
753,0
754,1
755,0
756,0
757,0
758,1
759,1
760,0
761,0
762,0
763,1
764,1
765,0
766,0
767,0
768,1
769,0
770,1
771,1
772,0
773,1
774,1
775,1
776,1
777,0
778,0
779,1
780,1
781,1
782,1
783,1
784,1
785,0
786,0
787,1
788,0
789,1
790,0
791,0
792,0
793,0
794,1
795,1
796,1
797,1
798,0
799,0
800,1
801,1
802,1
803,0
804,0
805,0
806,0
807,1
808,1
809,1
810,1
811,1
812,0
813,0
814,0
815,1
816,1
817,1
818,0
819,1
820,0
821,0
822,0
823,1
824,0
825,0
826,0
827,1
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,1
836,1
837,1
838,0
839,0
840,1
841,0
842,0
843,0
844,1
845,0
846,0
847,1
848,0
849,1
850,1
851,0
852,1
853,0
854,0
855,1
856,1
857,0
858,0
859,0
860,0
861,0
862,1
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,1
872,0
873,0
874,1
875,0
876,0
877,1
878,1
879,1
880,1
881,0
882,1
883,0
884,1
885,0
886,0
887,0
888,1
889,1
890,0
891,1
892,0
893,0
894,0
895,1
896,0
897,0
898,1
899,0
900,0
901,1
902,0
903,0
904,0
905,1
906,0
907,0
908,1
909,0
910,1
911,0
912,1
913,1
914,0
915,1
916,1
917,0
918,0
919,0
920,0
921,0
922,1
923,0
924,1
925,1
926,0
927,1
928,0
929,1
930,0
931,1
932,0
933,1
934,1
935,0
936,1
937,1
938,0
939,0
940,1
941,1
942,0
943,1
944,1
945,0
946,1
947,1
948,0
949,0
950,0
951,0
952,1
953,1
954,0
955,0
956,0
957,0
958,1
959,1
960,0
961,0
962,1
963,0
964,0
965,0
966,0
967,1
968,0
969,1
970,0
971,0
972,0
973,1
974,1
975,0
976,1
977,1
978,0
979,1
980,0
981,0
982,0
983,0
984,1
985,0
986,0
987,0
988,1
989,0
990,0
991,0
992,1
993,0
994,1
995,0
996,0
997,0
998,0
999,0
1000,1
1001,0
1002,0
1003,0
1004,1
1005,0
1006,0
1007,0
1008,0
1009,0
1010,1
1011,0
1012,1
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,1
1020,1
1021,1
1022,0
1023,1
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,1
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,1
1042,0
1043,0
1044,0
1045,0
1046,1
1047,0
1048,1
1049,1
1050,1
1051,0
1052,1
1053,0
1054,1
1055,1
1056,1
1057,0
1058,1
1059,0
1060,1
1061,1
1062,0
1063,1
1064,1
1065,0
1066,0
1067,0
1068,0
1069,1
1070,1
1071,1
1072,0
1073,1
1074,0
1075,0
1076,0
1077,1
1078,0
1079,0
1080,1
1081,1
1082,0
1083,0
1084,0
1085,1
1086,0
1087,0
1088,1
1089,0
1090,0
1091,1
1092,1
1093,1
1094,1
1095,0
1096,1
1097,1
1098,1
1099,0
1100,1
1101,0
1102,1
1103,0
1104,1
1105,0
1106,0
1107,0
1108,0
1109,1
1110,0
1111,0
1112,0
1113,0
1114,1
1115,1
1116,0
1117,0
1118,1
1119,0
1120,1
1121,0
1122,0
1123,0
1124,1
1125,1
1126,0
1127,1
1128,1
1129,1
1130,0
1131,0
1132,1
1133,1
1134,1
1135,1
1136,1
1137,0
1138,1
1139,0
1140,0
1141,1
1142,0
1143,1
1144,0
1145,0
1146,1
1147,0
1148,0
1149,1
1150,1
1151,1
1152,1
1153,1
1154,0
1155,1
1156,1
1157,1
1158,1
1159,1
1160,0
1161,1
1162,1
1163,0
1164,0
1165,0
1166,1
1167,1
1168,1
1169,1
1170,0
1171,1
1172,0
1173,1
1174,1
1175,0
1176,0
1177,0
1178,1
1179,0
1180,1
1181,0
1182,1
1183,0
1184,0
1185,1
1186,0
1187,0
1188,1
1189,0
1190,1
1191,1
1192,0
1193,0
1194,0
1195,1
1196,0
1197,0
1198,0
1199,1
1200,0
1201,0
1202,1
1203,0
1204,0
1205,0
1206,1
1207,0
1208,0
1209,1
1210,0
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,0
1218,0
1219,0
1220,1
1221,1
1222,0
1223,1
1224,1
1225,0
1226,0
1227,1
1228,1
1229,0
1230,0
1231,1
1232,0
1233,0
1234,1
1235,0
1236,0
1237,0
1238,1
1239,0
1240,1
1241,0
1242,0
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,1
1257,0
1258,0
1259,0
1260,1
1261,1
1262,0
1263,1
1264,0
1265,0
1266,0
1267,1
1268,1
1269,0
1270,0
1271,1
1272,0
1273,0
1274,0
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,0
1283,1
1284,0
1285,0
1286,0
1287,0
1288,0
1289,1
1290,1
1291,0
1292,0
1293,0
1294,1
1295,0
1296,1
1297,1
1298,1
1299,0
1300,1
1301,1
1302,1
1303,0
1304,1
1305,1
1306,1
1307,0
1308,1
1309,1
1310,0
1311,0
1312,1
1313,0
1314,0
1315,1
1316,0
1317,0
1318,1
1319,1
1320,0
1321,1
1322,0
1323,1
1324,1
1325,0
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,0
1333,1
1334,1
1335,0
1336,0
1337,0
1338,1
1339,0
1340,1
1341,1
1342,1
1343,1
1344,0
1345,1
1346,0
1347,0
1348,1
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,1
1360,1
1361,0
1362,0
1363,0
1364,1
1365,1
1366,0
1367,1
1368,1
1369,0
1370,0
1371,0
1372,0
1373,0
1374,1
1375,0
1376,1
1377,1
1378,1
1379,1
1380,1
1381,0
1382,1
1383,1
1384,1
1385,1
1386,1
1387,0
1388,1
1389,0
1390,0
1391,1
1392,1
1393,0
1394,1
1395,1
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,1
1405,0
1406,1
1407,1
1408,0
1409,0
1410,1
1411,1
1412,0
1413,0
1414,1
1415,0
1416,1
1417,1
1418,0
1419,0
1420,1
1421,0
1422,1
1423,1
1424,0
1425,0
1426,0
1427,0
1428,0
1429,1
1430,1
1431,0
1432,0
1433,1
1434,1
1435,1
1436,0
1437,1
1438,0
1439,1
1440,0
1441,0
1442,1
1443,0
1444,0
1445,1
1446,0
1447,1
1448,1
1449,1
1450,0
1451,0
1452,0
1453,1
1454,1
1455,0
1456,1
1457,0
1458,0
1459,0
1460,1
1461,0
1462,1
1463,1
1464,1
1465,0
1466,0
1467,0
1468,1
1469,0
1470,0
1471,0
1472,1
1473,1
1474,0
1475,0
1476,0
1477,1
1478,1
1479,1
1480,1
1481,0
1482,0
1483,1
1484,1
1485,1
1486,1
1487,0
1488,1
1489,1
1490,0
1491,1
1492,1
1493,1
1494,0
1495,1
1496,0
1497,0
1498,0
1499,0
1500,1
1501,0
1502,0
1503,1
1504,1
1505,1
1506,0
1507,0
1508,0
1509,1
1510,1
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,1
1518,0
1519,0
1520,0
1521,1
1522,1
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,1
1531,0
1532,0
1533,1
1534,0
1535,0
1536,1
1537,0
1538,1
1539,1
1540,1
1541,1
1542,1
1543,0
1544,1
1545,1
1546,0
1547,0
1548,0
1549,1
1550,1
1551,1
1552,1
1553,0
1554,0
1555,0
1556,1
1557,1
1558,1
1559,0
1560,0
1561,0
1562,0
1563,1
1564,0
1565,1
1566,1
1567,0
1568,0
1569,1
1570,1
1571,1
1572,0
1573,1
1574,1
1575,1
1576,0
1577,1
1578,1
1579,0
1580,0
1581,0
1582,1
1583,0
1584,1
1585,1
1586,1
1587,0
1588,0
1589,1
1590,1
1591,1
1592,1
1593,0
1594,0
1595,1
1596,1
1597,1
1598,1
1599,0
1600,1
1601,1
1602,1
1603,0
1604,0
1605,1
1606,0
1607,1
1608,1
1609,0
1610,0
1611,0
1612,0
1613,1
1614,0
1615,1
1616,0
1617,0
1618,1
1619,1
1620,0
1621,0
1622,1
1623,0
1624,0
1625,0
1626,1
1627,0
1628,1
1629,0
1630,1
1631,0
1632,1
1633,0
1634,0
1635,1
1636,0
1637,1
1638,1
1639,0
1640,0
1641,0
1642,1
1643,1
1644,0
1645,0
1646,1
1647,1
1648,0
1649,0
1650,0
1651,0
1652,1
1653,1
1654,0
1655,1
1656,0
1657,0
1658,1
1659,1
1660,0
1661,1
1662,0
1663,0
1664,0
1665,1
1666,0
1667,1
1668,1
1669,0
1670,1
1671,1
1672,0
1673,1
1674,1
1675,0
1676,1
1677,0
1678,0
1679,0
1680,0
1681,1
1682,1
1683,0
1684,0
1685,0
1686,1
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,1
1694,1
1695,0
1696,0
1697,1
1698,0
1699,1
1700,0
1701,0
1702,0
1703,0
1704,1
1705,1
1706,0
1707,1
1708,0
1709,1
1710,0
1711,1
1712,0
1713,0
1714,0
1715,1
1716,1
1717,0
1718,0
1719,1
1720,1
1721,0
1722,1
1723,0
1724,1
1725,0
1726,0
1727,1
1728,0
1729,0
1730,1
1731,0
1732,0
1733,0
1734,0
1735,1
1736,0
1737,1
1738,0
1739,0
1740,0
1741,0
1742,1
1743,0
1744,0
1745,1
1746,1
1747,0
1748,0
1749,0
1750,0
1751,0
1752,1
1753,0
1754,1
1755,0
1756,1
1757,1
1758,1
1759,0
1760,1
1761,0
1762,0
1763,1
1764,1
1765,0
1766,0
1767,0
1768,1
1769,1
1770,1
1771,1
1772,1
1773,0
1774,1
1775,1
1776,0
1777,1
1778,0
1779,1
1780,0
1781,1
1782,1
1783,0
1784,1
1785,1
1786,0
1787,0
1788,1
1789,1
1790,1
1791,1
1792,0
1793,0
1794,0
1795,1
1796,0
1797,1
1798,1
1799,0
1800,1
1801,1
1802,1
1803,1
1804,0
1805,1
1806,1
1807,1
1808,0
1809,1
1810,0
1811,0
1812,1
1813,0
1814,0
1815,0
1816,1
1817,1
1818,0
1819,0
1820,0
1821,0
1822,0
1823,1
1824,0
1825,0
1826,1
1827,0
1828,0
1829,0
1830,0
1831,1
1832,1
1833,1
1834,1
1835,1
1836,0
1837,1
1838,0
1839,0
1840,1
1841,1
1842,0
1843,1
1844,0
1845,0
1846,1
1847,0
1848,1
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,1
1858,0
1859,1
1860,0
1861,0
1862,0
1863,1
1864,0
1865,0
1866,1
1867,1
1868,0
1869,1
1870,0
1871,0
1872,0
1873,0
1874,1
1875,1
1876,0
1877,0
1878,0
1879,0
1880,0
1881,1
1882,1
1883,1
1884,1
1885,1
1886,0
1887,0
1888,1
1889,0
1890,0
1891,1
1892,1
1893,0
1894,0
1895,1
1896,1
1897,1
1898,1
1899,0
1900,0
1901,0
1902,1
1903,0
1904,0
1905,0
1906,0
1907,1
1908,1
1909,1
1910,1
1911,0
1912,0
1913,1
1914,1
1915,1
1916,1
1917,0
1918,1
1919,1
1920,0
1921,1
1922,1
1923,0
1924,0
1925,1
1926,1
1927,1
1928,1
1929,1
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,1
1937,0
1938,0
1939,1
1940,0
1941,1
1942,0
1943,1
1944,0
1945,0
1946,1
1947,0
1948,0
1949,1
1950,0
1951,1
1952,0
1953,1
1954,1
1955,1
1956,1
1957,1
1958,0
1959,1
1960,0
1961,0
1962,1
1963,0
1964,1
1965,0
1966,0
1967,0
1968,0
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,0
1979,0
1980,1
1981,1
1982,0
1983,0
1984,1
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,1
1993,0
1994,1
1995,1
1996,1
1997,1
1998,0
1999,0
2000,1
2001,1
2002,1
2003,0
2004,0
2005,1
2006,0
2007,0
2008,0
2009,1
2010,0
2011,1
2012,1
2013,0
2014,0
2015,1
2016,1
2017,0
2018,1
2019,0
2020,1
2021,1
2022,1
2023,0
2024,1
2025,0
2026,1
2027,0
2028,1
2029,0
2030,0
2031,1
2032,0
2033,1
2034,1
2035,0
2036,0
2037,0
2038,1
2039,1
2040,0
2041,0
2042,1
2043,0
2044,0
2045,1
2046,0
2047,0
2048,0
2049,1
2050,1
2051,0
2052,1
2053,0
2054,1
2055,1
2056,1
2057,0
2058,1
2059,0
2060,1
2061,1
2062,1
2063,1
2064,1
2065,0
2066,0
2067,0
2068,0
2069,1
2070,1
2071,1
2072,0
2073,1
2074,1
2075,1
2076,0
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,0
2084,0
2085,1
2086,1
2087,1
2088,0
2089,1
2090,1
2091,1
2092,1
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,1
2100,1
2101,1
2102,1
2103,0
2104,1
2105,1
2106,1
2107,0
2108,0
2109,1
2110,0
2111,0
2112,1
2113,0
2114,0
2115,0
2116,0
2117,1
2118,1
2119,0
2120,1
2121,1
2122,1
2123,0
2124,0
2125,1
2126,1
2127,0
2128,0
2129,0
2130,1
2131,0
2132,1
2133,1
2134,1
2135,1
2136,1
2137,0
2138,1
2139,0
2140,1
2141,1
2142,1
2143,0
2144,0
2145,1
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,1
2154,1
2155,1
2156,1
2157,0
2158,0
2159,0
2160,1
2161,0
2162,0
2163,1
2164,1
2165,1
2166,1
2167,1
2168,0
2169,1
2170,0
2171,0
2172,0
2173,0
2174,1
2175,0
2176,0
2177,1
2178,1
2179,1
2180,0
2181,0
2182,1
2183,0
2184,1
2185,0
2186,0
2187,0
2188,0
2189,1
2190,1
2191,0
2192,0
2193,1
2194,1
2195,1
2196,1
2197,1
2198,0
2199,1
2200,1
2201,1
2202,0
2203,1
2204,1
2205,1
2206,1
2207,0
2208,0
2209,0
2210,1
2211,0
2212,1
2213,0
2214,0
2215,1
2216,0
2217,0
2218,1
2219,0
2220,0
2221,1
2222,1
2223,0
2224,1
2225,0
2226,1
2227,0
2228,1
2229,0
2230,1
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,1
2239,0
2240,0
2241,1
2242,0
2243,1
2244,1
2245,1
2246,0
2247,1
2248,0
2249,1
2250,0
2251,0
2252,0
2253,1
2254,0
2255,1
2256,1
2257,1
2258,0
2259,1
2260,1
2261,0
2262,1
2263,1
2264,1
2265,0
2266,0
2267,1
2268,1
2269,0
2270,0
2271,1
2272,1
2273,0
2274,0
2275,1
2276,0
2277,1
2278,1
2279,1
2280,1
2281,0
2282,0
2283,1
2284,0
2285,0
2286,1
2287,1
2288,1
2289,0
2290,0
2291,0
2292,0
2293,1
2294,1
2295,1
2296,0
2297,1
2298,1
2299,0
2300,1
2301,1
2302,0
2303,1
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,1
2311,1
2312,1
2313,0
2314,1
2315,0
2316,0
2317,0
2318,1
2319,0
2320,0
2321,0
2322,0
2323,0
2324,1
2325,1
2326,1
2327,1
2328,1
2329,0
2330,1
2331,1
2332,0
2333,0
2334,1
2335,0
2336,1
2337,0
2338,1
2339,1
2340,0
2341,0
2342,0
2343,1
2344,1
2345,1
2346,0
2347,0
2348,1
2349,1
2350,0
2351,0
2352,0
2353,0
2354,0
2355,1
2356,0
2357,0
2358,0
2359,0
2360,1
2361,0
2362,0
2363,0
2364,1
2365,1
2366,0
2367,0
2368,1
2369,1
2370,0
2371,1
2372,0
2373,1
2374,0
2375,1
2376,0
2377,0
2378,0
2379,1
2380,1
2381,0
2382,0
2383,1
2384,0
2385,1
2386,0
2387,1
2388,0
2389,1
2390,1
2391,0
2392,0
2393,1
2394,1
2395,0
2396,1
2397,1
2398,1
2399,0
2400,1
2401,1
2402,0
2403,1
2404,0
2405,1
2406,1
2407,1
2408,0
2409,0
2410,0
2411,0
2412,1
2413,1
2414,0
2415,0
2416,0
2417,1
2418,1
2419,0
2420,0
2421,0
2422,0
2423,0
2424,1
2425,0
2426,0
2427,0
2428,1
2429,1
2430,1
2431,1
2432,1
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,1
2440,0
2441,0
2442,0
2443,1
2444,0
2445,1
2446,1
2447,0
2448,0
2449,1
2450,0
2451,0
2452,1
2453,0
2454,0
2455,1
2456,1
2457,0
2458,1
2459,1
2460,0
2461,1
2462,0
2463,0
2464,1
2465,0
2466,0
2467,1
2468,0
2469,1
2470,0
2471,0
2472,1
2473,1
2474,1
2475,0
2476,0
2477,1
2478,1
2479,0
2480,0
2481,1
2482,0
2483,0
2484,1
2485,1
2486,0
2487,0
2488,1
2489,0
2490,1
2491,1
2492,1
2493,0
2494,1
2495,0
2496,1
2497,0
2498,0
2499,1
2500,0
2501,1
2502,0
2503,1
2504,0
2505,0
2506,0
2507,0
2508,1
2509,1
2510,0
2511,0
2512,1
2513,1
2514,1
2515,0
2516,1
2517,0
2518,0
2519,0
2520,1
2521,1
2522,1
2523,0
2524,0
2525,1
2526,0
2527,1
2528,0
2529,1
2530,1
2531,1
2532,1
2533,0
2534,0
2535,1
2536,0
2537,1
2538,0
2539,1
2540,0
2541,1
2542,1
2543,0
2544,1
2545,0
2546,0
2547,0
2548,1
2549,0
2550,0
2551,0
2552,0
2553,0
2554,1
2555,1
2556,1
2557,1
2558,1
2559,0
2560,1
2561,1
2562,1
2563,0
2564,0
2565,0
2566,1
2567,1
2568,1
2569,0
2570,0
2571,1
2572,1
2573,0
2574,1
2575,0
2576,1
2577,1
2578,1
2579,0
2580,0
2581,0
2582,0
2583,1
2584,0
2585,1
2586,1
2587,0
2588,1
2589,1
2590,1
2591,0
2592,1
2593,0
2594,0
2595,1
2596,0
2597,0
2598,0
2599,0
2600,0
2601,1
2602,1
2603,1
2604,0
2605,0
2606,0
2607,1
2608,0
2609,1
2610,0
2611,0
2612,1
2613,0
2614,1
2615,0
2616,0
2617,0
2618,1
2619,0
2620,1
2621,0
2622,0
2623,0
2624,0
2625,1
2626,1
2627,0
2628,1
2629,1
2630,1
2631,0
2632,0
2633,0
2634,1
2635,0
2636,1
2637,1
2638,1
2639,0
2640,1
2641,0
2642,1
2643,0
2644,1
2645,1
2646,0
2647,1
2648,1
2649,0
2650,0
2651,1
2652,0
2653,1
2654,1
2655,1
2656,1
2657,0
2658,1
2659,1
2660,0
2661,1
2662,1
2663,0
2664,1
2665,1
2666,1
2667,0
2668,1
2669,0
2670,1
2671,1
2672,1
2673,0
2674,0
2675,0
2676,1
2677,1
2678,1
2679,0
2680,0
2681,1
2682,0
2683,0
2684,0
2685,1
2686,1
2687,0
2688,0
2689,1
2690,1
2691,0
2692,1
2693,1
2694,0
2695,0
2696,0
2697,1
2698,0
2699,0
2700,1
2701,0
2702,0
2703,0
2704,0
2705,0
2706,1
2707,0
2708,0
2709,0
2710,1
2711,1
2712,1
2713,0
2714,0
2715,0
2716,1
2717,0
2718,0
2719,0
2720,1
2721,0
2722,1
2723,1
2724,0
2725,1
2726,0
2727,0
2728,1
2729,1
2730,1
2731,1
2732,0
2733,0
2734,1
2735,1
2736,0
2737,0
2738,1
2739,0
2740,0
2741,0
2742,1
2743,0
2744,1
2745,1
2746,1
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,1
2755,0
2756,1
2757,0
2758,0
2759,1
2760,1
2761,1
2762,1
2763,1
2764,1
2765,0
2766,1
2767,0
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,0
2775,0
2776,1
2777,0
2778,1
2779,0
2780,0
2781,0
2782,1
2783,0
2784,1
2785,0
2786,1
2787,1
2788,0
2789,0
2790,0
2791,1
2792,1
2793,1
2794,0
2795,0
2796,0
2797,1
2798,0
2799,0
2800,1
2801,1
2802,0
2803,0
2804,1
2805,0
2806,1
2807,0
2808,0
2809,0
2810,1
2811,0
2812,1
2813,0
2814,0
2815,1
2816,1
2817,0
2818,1
2819,0
2820,0
2821,0
2822,1
2823,1
2824,0
2825,0
2826,1
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,1
2834,1
2835,1
2836,0
2837,1
2838,1
2839,0
2840,1
2841,0
2842,1
2843,1
2844,0
2845,1
2846,0
2847,0
2848,1
2849,0
2850,0
2851,0
2852,1
2853,0
2854,1
2855,0
2856,0
2857,0
2858,1
2859,1
2860,1
2861,0
2862,1
2863,1
2864,0
2865,0
2866,1
2867,1
2868,1
2869,0
2870,0
2871,0
2872,0
2873,1
2874,1
2875,0
2876,0
2877,1
2878,1
2879,0
2880,0
2881,0
2882,0
2883,0
2884,1
2885,0
2886,0
2887,0
2888,0
2889,0
2890,1
2891,0
2892,1
2893,1
2894,1
2895,0
2896,0
2897,0
2898,1
2899,0
2900,1
2901,0
2902,0
2903,1
2904,0
2905,1
2906,0
2907,1
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,1
2915,0
2916,1
2917,1
2918,1
2919,1
2920,0
2921,1
2922,0
2923,1
2924,1
2925,0
2926,0
2927,0
2928,0
2929,1
2930,1
2931,1
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,1
2939,1
2940,1
2941,0
2942,0
2943,1
2944,0
2945,1
2946,0
2947,0
2948,0
2949,0
2950,1
2951,1
2952,0
2953,1
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,1
2964,0
2965,0
2966,1
2967,1
2968,0
2969,1
2970,0
2971,1
2972,1
2973,1
2974,0
2975,0
2976,1
2977,1
2978,1
2979,1
2980,0
2981,0
2982,0
2983,0
2984,1
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,1
2994,0
2995,1
